2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-02 14:59:04,078 | INFO | AGENT | Resultados FAISS: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '21306', 'descripcion': 'BOMBA ASPIRACION PROFUNDA BCN  DJ-150M 1,5CV', 'producto': 'bomba aspiracion profunda bcn  dj-150m 1,5cv', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'un', 'stock_total': 12, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 4, 'sandiego': 1, 'sanxenxo': 1}}]
2026-02-02 14:59:04,078 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-02 14:59:04,078 | INFO | AGENT | Respuesta enviada al cliente: 📦 **Stock disponible**

| Producto                     | Tienda               | Stock |
|------------------------------|...
2026-02-02 15:01:41,689 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-02 15:01:41,690 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'informacion', 'stock', 'producto', 'out_of_scope'}
2026-02-02 15:01:41,691 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-02 15:01:42,822 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-02 15:01:42,848 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-02 15:01:42,920 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-02 15:01:52,319 | INFO | API | Mensaje recibido: stock santiago de bmbas johnson
2026-02-02 15:01:52,319 | INFO | AGENT | Procesando mensaje: stock santiago de bmbas johnson
2026-02-02 15:01:52,319 | INFO | LLM | Interpretando mensaje: stock santiago de bmbas johnson
2026-02-02 15:01:55,285 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-02 15:01:55,298 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'marca': 'johnson'}}
2026-02-02 15:01:55,298 | INFO | AGENT | Dominio detectado: stock
2026-02-02 15:01:55,298 | INFO | AGENT | Entrando Dominio: stock
2026-02-02 15:01:55,298 | INFO | AGENT | Entrando al handle stock: None
2026-02-02 15:01:55,298 | INFO | AGENT | Producto: bombas
2026-02-02 15:01:55,298 | INFO | AGENT | Marca: johnson
2026-02-02 15:01:55,298 | INFO | AGENT | Ubicación slot: None
2026-02-02 15:01:55,298 | INFO | AGENT | Scope: single
2026-02-02 15:01:55,298 | INFO | AGENT | Validacion Base: None
2026-02-02 15:01:55,298 | INFO | AGENT | Buscando similares: None
2026-02-02 15:01:55,299 | INFO | FAISS | FAISS → index=stock, texto='bombas johnson', top_k=9
2026-02-02 15:01:55,860 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-02 15:01:55,866 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-02 15:01:55,866 | INFO | AGENT | Resultados FAISS obtenidos: 9
2026-02-02 15:01:55,867 | INFO | AGENT | Resultados FAISS: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '21306', 'descripcion': 'BOMBA ASPIRACION PROFUNDA BCN  DJ-150M 1,5CV', 'producto': 'bomba aspiracion profunda bcn  dj-150m 1,5cv', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'un', 'stock_total': 12, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 4, 'sandiego': 1, 'sanxenxo': 1}}]
2026-02-02 15:01:55,867 | INFO | LLM | Interpretando mensaje: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}]
2026-02-02 15:01:55,867 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-02 15:01:55,867 | INFO | AGENT | Respuesta enviada al cliente: 📦 **Stock disponible**

| Producto                     | Tienda               | Stock |
|------------------------------|...
2026-02-02 15:16:26,382 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-02 15:16:26,384 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'informacion', 'producto', 'stock', 'out_of_scope'}
2026-02-02 15:16:26,384 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-02 15:16:27,683 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-02 15:16:27,714 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-02 15:16:27,851 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-02 15:16:35,235 | INFO | API | Mensaje recibido: stock santiago de bmbas johnson
2026-02-02 15:16:35,236 | INFO | AGENT | Procesando mensaje: stock santiago de bmbas johnson
2026-02-02 15:16:35,236 | INFO | LLM | Interpretando mensaje: stock santiago de bmbas johnson
2026-02-02 15:16:37,773 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-02 15:16:37,801 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'marca': 'johnson'}}
2026-02-02 15:16:37,801 | INFO | AGENT | Dominio detectado: stock
2026-02-02 15:16:37,801 | INFO | AGENT | Entrando Dominio: stock
2026-02-02 15:16:37,801 | INFO | AGENT | Entrando al handle stock: None
2026-02-02 15:16:37,802 | INFO | AGENT | Producto: bombas
2026-02-02 15:16:37,802 | INFO | AGENT | Marca: johnson
2026-02-02 15:16:37,802 | INFO | AGENT | Ubicación slot: None
2026-02-02 15:16:37,802 | INFO | AGENT | Scope: single
2026-02-02 15:16:37,802 | INFO | AGENT | Validacion Base: None
2026-02-02 15:16:37,803 | INFO | AGENT | Buscando similares: None
2026-02-02 15:16:37,803 | INFO | FAISS | FAISS → index=stock, texto='bombas johnson', top_k=9
2026-02-02 15:16:38,295 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-02 15:16:38,315 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-02 15:16:38,316 | INFO | AGENT | Resultados FAISS obtenidos: 9
2026-02-02 15:16:38,317 | INFO | AGENT | Resultados FAISS: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '21306', 'descripcion': 'BOMBA ASPIRACION PROFUNDA BCN  DJ-150M 1,5CV', 'producto': 'bomba aspiracion profunda bcn  dj-150m 1,5cv', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'un', 'stock_total': 12, 'ubicaciones': {'almeiras': 5, 'santiago': 1, 'ferrol': 4, 'sandiego': 1, 'sanxenxo': 1}}]
2026-02-02 15:16:38,317 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-02 15:16:38,317 | INFO | AGENT | Respuesta enviada al cliente: 📦 **Stock total por tiendas**

| Producto                       | Almeiras   | Ferrol     | Sandiego   | Santiago   | Sa...
2026-02-03 07:10:07,793 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 07:10:07,799 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'stock', 'out_of_scope', 'producto', 'informacion'}
2026-02-03 07:10:07,800 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 07:10:12,267 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 07:10:13,567 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 07:10:17,411 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 07:10:55,736 | INFO | API | Mensaje recibido: stock de bombas jognson en santiago
2026-02-03 07:10:55,736 | INFO | AGENT | Procesando mensaje: stock de bombas jognson en santiago
2026-02-03 07:10:55,736 | INFO | LLM | Interpretando mensaje: stock de bombas jognson en santiago
2026-02-03 07:10:59,686 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:10:59,699 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'marca': 'jognson', 'ubicacion': 'santiago'}}
2026-02-03 07:10:59,699 | INFO | AGENT | Dominio detectado: stock
2026-02-03 07:10:59,699 | INFO | AGENT | Entrando Dominio: stock
2026-02-03 07:10:59,699 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-03 07:10:59,699 | INFO | AGENT | [STOCK] Marca: jognson
2026-02-03 07:10:59,699 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 07:10:59,699 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-03 07:10:59,700 | INFO | FAISS | FAISS → index=stock, texto='bombas jognson', top_k=9
2026-02-03 07:11:00,573 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 07:11:00,586 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 07:11:05,636 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:11:05,641 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 07:11:05,641 | INFO | AGENT | Respuesta enviada al cliente: ¡Hola! 😊 Aquí tienes el stock de bombas en nuestra tienda de Santiago:

1. **BOMBA PRS 20/12-200 230V BCN**
   - Stock e...
2026-02-03 07:11:21,785 | INFO | API | Mensaje recibido: dame el stock de ferrol
2026-02-03 07:11:21,786 | INFO | AGENT | Procesando mensaje: dame el stock de ferrol
2026-02-03 07:11:21,786 | INFO | LLM | Interpretando mensaje: dame el stock de ferrol
2026-02-03 07:11:22,963 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:11:22,966 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {}}
2026-02-03 07:11:22,967 | INFO | AGENT | Dominio detectado: stock
2026-02-03 07:11:22,967 | INFO | AGENT | Entrando Dominio: stock
2026-02-03 07:11:22,968 | INFO | AGENT | [STOCK] Producto: None
2026-02-03 07:11:22,968 | INFO | AGENT | [STOCK] Marca: None
2026-02-03 07:11:22,968 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 07:11:22,969 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 07:11:22,969 | INFO | AGENT | Respuesta enviada al cliente: No encontré stock disponible....
2026-02-03 07:11:35,436 | INFO | API | Mensaje recibido: de todos los locales
2026-02-03 07:11:35,436 | INFO | AGENT | Procesando mensaje: de todos los locales
2026-02-03 07:11:35,436 | INFO | LLM | Interpretando mensaje: de todos los locales
2026-02-03 07:11:38,828 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:11:38,835 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {}}
2026-02-03 07:11:38,835 | INFO | AGENT | Dominio detectado: stock
2026-02-03 07:11:38,835 | INFO | AGENT | Entrando Dominio: stock
2026-02-03 07:11:38,835 | INFO | AGENT | [STOCK] Producto: None
2026-02-03 07:11:38,835 | INFO | AGENT | [STOCK] Marca: None
2026-02-03 07:11:38,836 | INFO | AGENT | [STOCK] Scope: all
2026-02-03 07:11:38,836 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-03 07:11:38,836 | INFO | AGENT | Respuesta enviada al cliente: No encontré stock disponible....
2026-02-03 07:19:32,715 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-03 07:19:32,718 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'stock', 'out_of_scope', 'producto', 'informacion'}
2026-02-03 07:19:32,718 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-03 07:19:33,926 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-03 07:19:33,961 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-03 07:19:34,130 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-03 07:19:47,111 | INFO | API | Mensaje recibido: stock de bombas en ferrol
2026-02-03 07:19:47,111 | INFO | AGENT | Procesando mensaje: stock de bombas en ferrol
2026-02-03 07:19:47,111 | INFO | LLM | Interpretando mensaje: stock de bombas en ferrol
2026-02-03 07:19:49,012 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:19:49,024 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas', 'ubicacion': 'ferrol'}}
2026-02-03 07:19:49,024 | INFO | AGENT | Dominio detectado: stock
2026-02-03 07:19:49,024 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-03 07:19:49,024 | INFO | AGENT | [STOCK] Marca: None
2026-02-03 07:19:49,024 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 07:19:49,024 | INFO | AGENT | [STOCK] Ubicación: ferrol
2026-02-03 07:19:49,024 | INFO | FAISS | FAISS → index=stock, texto='bombas', top_k=9
2026-02-03 07:19:50,095 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-03 07:19:50,102 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-03 07:19:53,814 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:19:53,820 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-03 07:20:02,854 | INFO | API | Mensaje recibido: y en santiago
2026-02-03 07:20:02,855 | INFO | AGENT | Procesando mensaje: y en santiago
2026-02-03 07:20:02,855 | INFO | LLM | Interpretando mensaje: y en santiago
2026-02-03 07:20:04,872 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-03 07:20:04,876 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'ubicacion': 'santiago', 'producto': 'bombas'}}
2026-02-03 07:20:04,876 | INFO | AGENT | Dominio detectado: stock
2026-02-03 07:20:04,876 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-03 07:20:04,876 | INFO | AGENT | [STOCK] Marca: None
2026-02-03 07:20:04,876 | INFO | AGENT | [STOCK] Scope: single
2026-02-03 07:20:04,876 | INFO | AGENT | [STOCK] Ubicación: santiago
2026-02-03 07:20:04,876 | INFO | FAISS | FAISS → index=stock, texto='bombas', top_k=9
